"Recurrent fusion frequency. Related to Figure 1: Fusions recurrent within each cancer type are reported, with the number of samples and frequency within the cancer type. ",,,
cancer_type,fusion,count,frequency
ACC,ASB4--DYNC1I1,2,0.025316
BLCA,ACAP2--XXYLT1,2,0.004914
BLCA,ACOX1--SRP68,2,0.004914
BLCA,CEP350--TOR1AIP1,2,0.004914
BLCA,DENND4C--ACER2,2,0.004914
BLCA,ERBB2--CTTN,3,0.007371
BLCA,FAM169A--ANKRD31,2,0.004914
BLCA,FGFR3--TACC3,8,0.019656
BLCA,FSCN1--EIF2AK1,2,0.004914
BLCA,MKRN2--PPARG,2,0.004914
BLCA,PPFIA1--SHANK2,2,0.004914
BLCA,TSEN2--SYN2,2,0.004914
BLCA,TYMS--GNAS,2,0.004914
BRCA,ABL1--NUP214,2,0.001826
BRCA,ACKR3--CASC4,2,0.001826
BRCA,ACLY--DNAJC7,2,0.001826
BRCA,ADK--KAT6B,2,0.001826
BRCA,ALDOA--COL1A1,2,0.001826
BRCA,ARHGEF11--ETV3,2,0.001826
BRCA,ASCC1--MICU1,4,0.003653
BRCA,ASXL1--XKR7,2,0.001826
BRCA,ATG13--TSPAN18,2,0.001826
BRCA,BCAS3--RAD51C,2,0.001826
BRCA,BCAS3--VMP1,3,0.00274
BRCA,C6orf62--KIAA0319,2,0.001826
BRCA,CABLES1--RBBP8,4,0.003653
BRCA,CACNB1--CDC6,2,0.001826
BRCA,CCM2--PPIA,2,0.001826
BRCA,CHD7--ASPH,2,0.001826
BRCA,CHMP4B--CBFA2T2,2,0.001826
BRCA,CLEC16A--LITAF,2,0.001826
BRCA,CLIP4--TOGARAM2,2,0.001826
BRCA,CLNS1A--GAB2,2,0.001826
BRCA,COX6C--ZFPM2,2,0.001826
BRCA,CP--SOX5,2,0.001826
BRCA,CTPS2--RBBP7,2,0.001826
BRCA,DCAF6--MPZL1,3,0.00274
BRCA,DCP2--REEP5,2,0.001826
BRCA,DNAJC9--CFAP70,2,0.001826
BRCA,DNM2--ILF3,2,0.001826
BRCA,EEF2K--VWA3A,2,0.001826
BRCA,EFHD1--EIF4E2,2,0.001826
BRCA,EIF2AK2--CEBPZ,2,0.001826
BRCA,ERBB2--PPP1R1B,2,0.001826
BRCA,EYA3--SUSD6,2,0.001826
BRCA,FAM208B--NET1,3,0.00274
BRCA,FBXL20--MSL1,2,0.001826
BRCA,FBXL20--SYNRG,2,0.001826
